date,value
2017-07-18T11:44:43Z,449.0
2017-07-18T11:45:48Z,446.0
2017-07-18T11:46:53Z,453.0
2017-07-18T11:47:58Z,452.0
2017-07-18T11:49:04Z,453.0
2017-07-18T11:50:09Z,454.0
2017-07-18T11:51:13Z,457.0
2017-07-18T11:52:18Z,455.0
2017-07-18T11:53:22Z,447.0
2017-07-18T11:54:27Z,454.0
2017-07-18T11:55:31Z,452.0
2017-07-18T11:56:36Z,454.0
2017-07-18T11:57:40Z,456.0
2017-07-18T11:58:45Z,461.0
2017-07-18T11:59:49Z,443.0
2017-07-18T12:00:54Z,447.0
2017-07-18T12:01:58Z,453.0
2017-07-18T12:03:03Z,449.0
2017-07-18T12:04:07Z,452.0
2017-07-18T12:05:12Z,455.0
2017-07-18T12:06:16Z,458.0
2017-07-18T12:07:21Z,461.0
2017-07-18T12:08:25Z,451.0
2017-07-18T12:09:30Z,460.0
2017-07-18T12:10:34Z,452.0
2017-07-18T12:11:39Z,455.0
2017-07-18T12:12:43Z,450.0
2017-07-18T12:13:48Z,457.0
2017-07-18T12:14:52Z,459.0
2017-07-18T12:15:57Z,450.0
2017-07-18T12:17:01Z,450.0
2017-07-18T12:18:06Z,452.0
2017-07-18T12:19:10Z,455.0
2017-07-18T12:20:15Z,460.0
2017-07-18T12:21:19Z,451.0
2017-07-18T12:22:25Z,459.0
2017-07-18T12:23:29Z,464.0
2017-07-18T12:24:34Z,451.0
2017-07-18T12:25:38Z,447.0
2017-07-18T12:26:43Z,460.0
2017-07-18T12:27:47Z,463.0
2017-07-18T12:28:52Z,459.0
2017-07-18T12:29:56Z,454.0
2017-07-18T12:31:01Z,455.0
2017-07-18T12:32:05Z,461.0
2017-07-18T12:33:10Z,461.0
2017-07-18T12:34:14Z,466.0
2017-07-18T12:35:19Z,458.0
2017-07-18T12:36:24Z,459.0
2017-07-18T12:37:29Z,453.0
2017-07-18T12:38:33Z,462.0
2017-07-18T12:39:37Z,468.0
2017-07-18T12:40:42Z,458.0
2017-07-18T12:41:46Z,451.0
2017-07-18T12:42:51Z,457.0
2017-07-18T12:43:56Z,463.0
2017-07-18T12:45:01Z,454.0
2017-07-18T12:46:05Z,458.0
2017-07-18T12:47:10Z,472.0
2017-07-18T12:48:14Z,464.0
2017-07-18T12:49:19Z,458.0
2017-07-18T12:50:24Z,457.0
2017-07-18T12:51:29Z,450.0
2017-07-18T12:52:33Z,461.0
2017-07-18T12:53:38Z,459.0
2017-07-18T12:54:42Z,472.0
2017-07-18T12:55:47Z,469.0
2017-07-18T12:56:51Z,464.0
2017-07-18T12:57:56Z,469.0
2017-07-18T12:59:00Z,472.0
2017-07-18T13:00:05Z,464.0
2017-07-18T13:01:09Z,466.0
2017-07-18T13:02:14Z,462.0
2017-07-18T13:03:18Z,468.0
2017-07-18T13:04:25Z,469.0
2017-07-18T13:05:30Z,462.0
2017-07-18T13:06:34Z,470.0
2017-07-18T13:07:39Z,470.0
2017-07-18T13:08:43Z,471.0
2017-07-18T13:09:49Z,473.0
2017-07-18T13:10:53Z,465.0
2017-07-18T13:11:58Z,474.0
2017-07-18T13:13:02Z,473.0
2017-07-18T13:14:07Z,472.0
2017-07-18T13:15:11Z,463.0
2017-07-18T13:16:16Z,475.0
2017-07-18T13:17:20Z,477.0
2017-07-18T13:18:25Z,477.0
2017-07-18T13:19:29Z,475.0
2017-07-18T13:20:34Z,484.0
2017-07-18T13:21:38Z,477.0
2017-07-18T13:22:43Z,474.0
2017-07-18T13:23:47Z,469.0
2017-07-18T13:24:52Z,475.0
2017-07-18T13:25:56Z,476.0
2017-07-18T13:27:00Z,473.0
2017-07-18T13:28:05Z,480.0
2017-07-18T13:29:10Z,477.0
2017-07-18T13:30:14Z,487.0
2017-07-18T13:31:18Z,473.0
2017-07-18T13:32:23Z,488.0
2017-07-18T13:33:27Z,470.0
2017-07-18T13:34:32Z,491.0
2017-07-18T13:35:37Z,488.0
2017-07-18T13:36:42Z,482.0
2017-07-18T13:37:47Z,482.0
2017-07-18T13:38:53Z,483.0
2017-07-18T13:39:58Z,487.0
2017-07-18T13:41:02Z,489.0
2017-07-18T13:42:07Z,482.0
2017-07-18T13:43:11Z,488.0
2017-07-18T13:44:16Z,485.0
2017-07-18T13:45:20Z,493.0
2017-07-18T13:46:25Z,499.0
2017-07-18T13:47:29Z,486.0
2017-07-18T13:48:34Z,491.0
2017-07-18T13:49:38Z,490.0
2017-07-18T13:50:43Z,502.0
2017-07-18T13:51:47Z,492.0
2017-07-18T13:52:51Z,494.0
2017-07-18T13:53:56Z,509.0
2017-07-18T13:55:00Z,495.0
2017-07-18T13:56:05Z,493.0
2017-07-18T13:57:09Z,499.0
2017-07-18T13:58:14Z,500.0
2017-07-18T13:59:19Z,512.0
2017-07-18T14:00:24Z,515.0
2017-07-18T14:01:29Z,529.0
2017-07-18T14:02:33Z,524.0
2017-07-18T14:03:38Z,540.0
2017-07-18T14:04:42Z,535.0
2017-07-18T14:05:47Z,539.0
2017-07-18T14:06:51Z,550.0
2017-07-18T14:07:57Z,548.0
2017-07-18T14:09:01Z,557.0
2017-07-18T14:10:07Z,564.0
2017-07-18T14:11:11Z,569.0
2017-07-18T14:12:15Z,565.0
2017-07-18T14:13:20Z,566.0
2017-07-18T14:14:24Z,577.0
2017-07-18T14:15:29Z,570.0
2017-07-18T14:16:33Z,580.0
2017-07-18T14:17:39Z,590.0
2017-07-18T14:18:43Z,584.0
2017-07-18T14:19:47Z,582.0
2017-07-18T14:20:52Z,582.0
2017-07-18T14:21:56Z,589.0
2017-07-18T14:23:01Z,592.0
2017-07-18T14:24:05Z,626.0
2017-07-18T14:25:10Z,650.0
2017-07-18T14:26:15Z,673.0
2017-07-18T14:27:20Z,682.0
2017-07-18T14:28:24Z,680.0
2017-07-18T14:29:29Z,702.0
2017-07-18T14:30:33Z,724.0
2017-07-18T14:31:37Z,757.0
2017-07-18T14:32:42Z,791.0
2017-07-18T14:33:47Z,838.0
2017-07-18T14:34:54Z,866.0
2017-07-18T14:35:59Z,892.0
2017-07-18T14:37:03Z,915.0
2017-07-18T14:38:10Z,935.0
2017-07-18T14:39:14Z,949.0
2017-07-18T14:40:19Z,962.0
2017-07-18T14:41:23Z,979.0
2017-07-18T14:42:28Z,1000.0
2017-07-18T14:43:32Z,1007.0
2017-07-18T14:44:37Z,1019.0
2017-07-18T14:45:41Z,1031.0
2017-07-18T14:46:48Z,1050.0
2017-07-18T14:47:52Z,1051.0
2017-07-18T14:48:58Z,1065.0
2017-07-18T14:50:03Z,1081.0
2017-07-18T14:51:07Z,1096.0
2017-07-18T14:52:12Z,1089.0
2017-07-18T14:53:17Z,1109.0
2017-07-18T14:54:23Z,1119.0
2017-07-18T14:55:29Z,1122.0
2017-07-18T14:56:34Z,1097.0
2017-07-18T14:57:38Z,1113.0
2017-07-18T14:58:43Z,1085.0
2017-07-18T14:59:47Z,1085.0
2017-07-18T15:00:52Z,1075.0
2017-07-18T15:01:57Z,1063.0
2017-07-18T15:03:04Z,1064.0
2017-07-18T15:04:08Z,1053.0
2017-07-18T15:05:12Z,1055.0
2017-07-18T15:06:18Z,1030.0
2017-07-18T15:07:22Z,1023.0
2017-07-18T15:08:27Z,1026.0
2017-07-18T15:09:31Z,995.0
2017-07-18T15:11:43Z,930.0
2017-07-18T15:12:47Z,899.0
2017-07-18T15:13:52Z,842.0
2017-07-18T15:14:58Z,827.0
2017-07-18T15:16:02Z,805.0
2017-07-18T15:17:08Z,785.0
2017-07-18T15:18:13Z,754.0
2017-07-18T15:19:18Z,737.0
2017-07-18T15:20:22Z,729.0
2017-07-18T15:21:27Z,706.0
2017-07-18T15:22:31Z,710.0
2017-07-18T15:23:35Z,694.0
2017-07-18T15:24:40Z,682.0
2017-07-18T15:25:44Z,686.0
2017-07-18T15:26:49Z,674.0
2017-07-18T15:27:53Z,661.0
2017-07-18T15:28:58Z,666.0
2017-07-18T15:30:04Z,658.0
2017-07-18T15:31:08Z,658.0
2017-07-18T15:32:15Z,657.0
2017-07-18T15:33:19Z,652.0
2017-07-18T15:34:25Z,651.0
2017-07-18T15:35:29Z,646.0
2017-07-18T15:36:33Z,638.0
2017-07-18T15:37:38Z,638.0
2017-07-18T15:38:43Z,636.0
2017-07-18T15:39:48Z,637.0
2017-07-18T15:40:52Z,637.0
2017-07-18T15:41:57Z,641.0
2017-07-18T15:43:01Z,638.0
2017-07-18T15:44:05Z,633.0
2017-07-18T15:45:10Z,630.0
2017-07-18T15:46:14Z,620.0
2017-07-18T15:47:19Z,634.0
2017-07-18T15:48:23Z,640.0
2017-07-18T15:49:28Z,631.0
2017-07-18T15:50:34Z,624.0
2017-07-18T15:51:39Z,634.0
2017-07-18T15:52:44Z,629.0
2017-07-18T15:53:48Z,632.0
2017-07-18T15:54:53Z,625.0
2017-07-18T15:55:57Z,637.0
2017-07-18T15:58:06Z,625.0
2017-07-18T15:59:10Z,629.0
2017-07-18T16:00:16Z,629.0
2017-07-18T16:01:20Z,633.0
2017-07-18T16:02:23Z,636.0
2017-07-18T16:03:27Z,624.0
2017-07-18T16:04:31Z,622.0
2017-07-18T16:05:34Z,628.0
2017-07-18T16:06:38Z,626.0
2017-07-18T16:07:41Z,634.0
2017-07-18T16:08:45Z,621.0
2017-07-18T16:09:49Z,621.0
2017-07-18T16:10:53Z,630.0
2017-07-18T16:11:56Z,624.0
2017-07-18T16:12:59Z,638.0
2017-07-18T16:14:03Z,633.0
2017-07-18T16:15:08Z,626.0
2017-07-18T16:16:12Z,624.0
2017-07-18T16:17:15Z,630.0
2017-07-18T16:18:18Z,632.0
2017-07-18T16:19:25Z,621.0
2017-07-18T16:20:29Z,631.0
2017-07-18T16:21:33Z,652.0
2017-07-18T16:22:36Z,681.0
2017-07-18T16:23:40Z,693.0
2017-07-18T16:24:43Z,714.0
2017-07-18T16:25:48Z,726.0
2017-07-18T16:26:51Z,745.0
2017-07-18T16:27:55Z,771.0
2017-07-18T16:29:00Z,786.0
2017-07-18T16:30:04Z,791.0
2017-07-18T16:31:08Z,795.0
2017-07-18T16:32:12Z,815.0
2017-07-18T16:33:15Z,823.0
2017-07-18T16:34:18Z,822.0
2017-07-18T16:35:22Z,843.0
2017-07-18T16:36:27Z,854.0
2017-07-18T16:37:33Z,840.0
2017-07-18T16:38:36Z,846.0
2017-07-18T16:39:40Z,850.0
2017-07-18T16:40:43Z,853.0
2017-07-18T16:41:48Z,845.0
2017-07-18T16:42:52Z,853.0
2017-07-18T16:43:55Z,849.0
2017-07-18T16:44:59Z,860.0
2017-07-18T16:46:02Z,860.0
2017-07-18T16:47:09Z,861.0
2017-07-18T16:48:13Z,863.0
2017-07-18T16:49:19Z,856.0
2017-07-18T16:50:25Z,877.0
2017-07-18T16:51:29Z,874.0
2017-07-18T16:52:33Z,871.0
2017-07-18T16:53:36Z,879.0
2017-07-18T16:54:40Z,873.0
2017-07-18T16:55:43Z,880.0
2017-07-18T16:56:47Z,875.0
2017-07-18T16:57:51Z,870.0
2017-07-18T16:58:57Z,869.0
2017-07-18T17:00:00Z,873.0
2017-07-18T17:01:06Z,850.0
2017-07-18T17:03:14Z,848.0
2017-07-18T17:04:20Z,840.0
2017-07-18T17:05:23Z,834.0
2017-07-18T17:06:29Z,855.0
2017-07-18T17:07:33Z,834.0
2017-07-18T17:08:37Z,834.0
2017-07-18T17:09:43Z,839.0
2017-07-18T17:10:46Z,848.0
2017-07-18T17:11:49Z,830.0
2017-07-18T17:12:53Z,831.0
2017-07-18T17:14:00Z,828.0
2017-07-18T17:15:04Z,826.0
2017-07-18T17:16:07Z,818.0
2017-07-18T17:17:13Z,829.0
2017-07-18T17:18:19Z,828.0
2017-07-18T17:19:24Z,823.0
2017-07-18T17:20:27Z,832.0
2017-07-18T17:21:31Z,819.0
2017-07-18T17:22:34Z,818.0
2017-07-18T17:23:38Z,823.0
2017-07-18T17:24:42Z,824.0
2017-07-18T17:25:46Z,808.0
2017-07-18T17:26:49Z,817.0
2017-07-18T17:27:53Z,815.0
2017-07-18T17:28:56Z,816.0
2017-07-18T17:30:04Z,804.0
2017-07-18T17:31:07Z,809.0
2017-07-18T17:32:13Z,811.0
2017-07-18T17:33:16Z,812.0
2017-07-18T17:34:22Z,811.0
2017-07-18T17:35:28Z,805.0
2017-07-18T17:36:32Z,795.0
2017-07-18T17:37:35Z,800.0
2017-07-18T17:38:39Z,804.0
2017-07-18T17:39:42Z,807.0
2017-07-18T17:40:46Z,801.0
2017-07-18T17:41:52Z,801.0
2017-07-18T17:42:56Z,804.0
2017-07-18T17:43:59Z,806.0
2017-07-18T17:45:05Z,805.0
2017-07-18T17:49:20Z,797.0
2017-07-18T17:50:25Z,801.0
2017-07-18T17:51:29Z,796.0
2017-07-18T17:52:32Z,788.0
2017-07-18T17:53:38Z,790.0
2017-07-18T17:54:41Z,799.0
2017-07-18T17:55:46Z,799.0
2017-07-18T17:56:49Z,791.0
2017-07-18T17:57:55Z,804.0
2017-07-18T17:58:58Z,798.0
2017-07-18T18:00:01Z,799.0
2017-07-18T18:01:06Z,807.0
2017-07-18T18:02:12Z,797.0
2017-07-18T18:03:15Z,792.0
2017-07-18T18:04:21Z,787.0
2017-07-18T18:05:24Z,799.0
2017-07-18T18:06:28Z,797.0
2017-07-18T18:07:32Z,795.0
2017-07-18T18:08:35Z,791.0
2017-07-18T18:09:39Z,790.0
2017-07-18T18:10:44Z,789.0
2017-07-18T18:11:49Z,784.0
2017-07-18T18:12:52Z,787.0
2017-07-18T18:13:56Z,786.0
2017-07-18T18:14:59Z,787.0
2017-07-18T18:16:03Z,783.0
2017-07-18T18:17:07Z,786.0
2017-07-18T18:18:11Z,778.0
2017-07-18T18:19:16Z,780.0
2017-07-18T18:20:19Z,786.0
2017-07-18T18:21:23Z,771.0
2017-07-18T18:22:27Z,775.0
2017-07-18T18:23:31Z,757.0
2017-07-18T18:24:34Z,737.0
2017-07-18T18:25:39Z,708.0
2017-07-18T18:26:43Z,700.0
2017-07-18T18:27:47Z,680.0
2017-07-18T18:28:51Z,670.0
2017-07-18T18:29:54Z,661.0
2017-07-18T18:30:57Z,656.0
2017-07-18T18:32:01Z,643.0
2017-07-18T18:33:06Z,636.0
2017-07-18T18:34:10Z,641.0
2017-07-18T18:35:13Z,654.0
2017-07-18T18:36:16Z,679.0
2017-07-18T18:37:20Z,684.0
2017-07-18T18:38:25Z,697.0
2017-07-18T18:39:29Z,716.0
2017-07-18T18:40:32Z,723.0
2017-07-18T18:41:36Z,732.0
2017-07-18T18:42:39Z,754.0
2017-07-18T18:43:44Z,754.0
2017-07-18T18:44:47Z,762.0
2017-07-18T18:45:51Z,766.0
2017-07-18T18:46:54Z,767.0
2017-07-18T18:47:58Z,783.0
2017-07-18T18:49:02Z,779.0
2017-07-18T18:50:06Z,784.0
2017-07-18T18:51:09Z,786.0
2017-07-18T18:52:13Z,789.0
2017-07-18T18:53:16Z,798.0
2017-07-18T18:54:22Z,793.0
2017-07-18T18:55:26Z,795.0
2017-07-18T18:56:31Z,796.0
2017-07-18T18:57:34Z,814.0
2017-07-18T18:58:38Z,814.0
2017-07-18T18:59:45Z,819.0
2017-07-18T19:00:49Z,824.0
2017-07-18T19:01:52Z,833.0
2017-07-18T19:02:55Z,827.0
2017-07-18T19:03:59Z,829.0
2017-07-18T19:05:03Z,831.0
2017-07-18T19:06:07Z,835.0
2017-07-18T19:07:13Z,828.0
2017-07-18T19:08:16Z,842.0
2017-07-18T19:09:20Z,837.0
2017-07-18T19:10:24Z,843.0
2017-07-18T19:11:28Z,834.0
2017-07-18T19:12:31Z,848.0
2017-07-18T19:13:35Z,829.0
2017-07-18T19:14:38Z,782.0
2017-07-18T19:15:44Z,765.0
2017-07-18T19:16:47Z,760.0
2017-07-18T19:17:53Z,735.0
2017-07-18T19:18:56Z,721.0
2017-07-18T19:20:00Z,712.0
2017-07-18T19:21:04Z,701.0
2017-07-18T19:22:07Z,698.0
2017-07-18T19:23:11Z,684.0
2017-07-18T19:24:14Z,680.0
2017-07-18T19:25:20Z,678.0
2017-07-18T19:26:25Z,664.0
2017-07-18T19:27:28Z,652.0
2017-07-18T19:28:32Z,646.0
2017-07-18T19:29:35Z,650.0
2017-07-18T19:30:38Z,645.0
2017-07-18T19:31:43Z,639.0
2017-07-18T19:32:46Z,630.0
2017-07-18T19:33:50Z,630.0
2017-07-18T19:34:53Z,638.0
2017-07-18T19:35:57Z,643.0
2017-07-18T19:37:01Z,638.0
2017-07-18T19:38:05Z,639.0
2017-07-18T19:39:08Z,645.0
2017-07-18T19:40:11Z,652.0
2017-07-18T19:41:15Z,656.0
2017-07-18T19:42:19Z,656.0
2017-07-18T19:43:23Z,673.0
2017-07-18T19:44:26Z,671.0
2017-07-18T19:45:30Z,673.0
2017-07-18T19:46:33Z,682.0
2017-07-18T19:47:40Z,688.0
2017-07-18T19:48:43Z,685.0
2017-07-18T19:49:47Z,685.0
2017-07-18T19:50:50Z,697.0
2017-07-18T19:51:54Z,703.0
2017-07-18T19:52:58Z,697.0
2017-07-18T19:54:02Z,699.0
2017-07-18T19:55:05Z,698.0
2017-07-18T19:56:09Z,694.0
2017-07-18T19:57:12Z,703.0
2017-07-18T19:58:17Z,709.0
2017-07-18T19:59:20Z,711.0
2017-07-18T20:00:24Z,704.0
2017-07-18T20:01:27Z,700.0
2017-07-18T20:02:31Z,714.0
2017-07-18T20:03:35Z,709.0
2017-07-18T20:04:41Z,718.0
2017-07-18T20:05:45Z,695.0
2017-07-18T20:06:48Z,709.0
2017-07-18T20:07:51Z,698.0
2017-07-18T20:08:56Z,707.0
2017-07-18T20:10:02Z,714.0
2017-07-18T20:11:05Z,706.0
2017-07-18T20:12:11Z,714.0
2017-07-18T20:13:14Z,726.0
2017-07-18T20:14:18Z,718.0
2017-07-18T20:15:22Z,703.0
2017-07-18T20:16:25Z,711.0
2017-07-18T20:17:29Z,715.0
2017-07-18T20:18:35Z,700.0
2017-07-18T20:19:39Z,692.0
2017-07-18T20:20:43Z,681.0
2017-07-18T20:21:46Z,683.0
2017-07-18T20:22:49Z,688.0
2017-07-18T20:23:53Z,694.0
2017-07-18T20:24:58Z,700.0
2017-07-18T20:26:01Z,706.0
2017-07-18T20:27:04Z,699.0
2017-07-18T20:28:08Z,701.0
2017-07-18T20:29:11Z,715.0
2017-07-18T20:30:16Z,711.0
2017-07-18T20:31:19Z,722.0
2017-07-18T20:32:23Z,736.0
2017-07-18T20:33:26Z,734.0
2017-07-18T20:34:30Z,759.0
2017-07-18T20:35:34Z,751.0
2017-07-18T20:36:38Z,766.0
2017-07-18T20:37:41Z,771.0
2017-07-18T20:38:44Z,768.0
2017-07-18T20:39:48Z,772.0
2017-07-18T20:40:52Z,761.0
2017-07-18T20:41:56Z,779.0
2017-07-18T20:42:59Z,794.0
2017-07-18T20:44:03Z,789.0
2017-07-18T20:45:06Z,789.0
2017-07-18T20:46:10Z,795.0
2017-07-18T20:47:14Z,785.0
2017-07-18T20:48:17Z,802.0
2017-07-18T20:49:21Z,783.0
2017-07-18T20:50:24Z,786.0
2017-07-18T20:51:29Z,796.0
2017-07-18T20:52:32Z,796.0
2017-07-18T20:53:35Z,792.0
2017-07-18T20:54:39Z,787.0
2017-07-18T20:55:45Z,784.0
2017-07-18T20:56:49Z,792.0
2017-07-18T20:57:55Z,789.0
2017-07-18T20:58:59Z,800.0
2017-07-18T21:00:02Z,800.0
2017-07-18T21:01:06Z,801.0
2017-07-18T21:02:11Z,801.0
2017-07-18T21:03:14Z,803.0
2017-07-18T21:04:18Z,785.0
2017-07-18T21:05:22Z,806.0
2017-07-18T21:06:25Z,807.0
2017-07-18T21:07:29Z,802.0
2017-07-18T21:08:33Z,808.0
2017-07-18T21:09:36Z,810.0
2017-07-18T21:10:40Z,810.0
2017-07-18T21:11:43Z,813.0
2017-07-18T21:12:49Z,801.0
2017-07-18T21:13:52Z,817.0
2017-07-18T21:14:56Z,820.0
2017-07-18T21:15:59Z,817.0
2017-07-18T21:17:03Z,814.0
2017-07-18T21:18:09Z,809.0
2017-07-18T21:19:13Z,802.0
2017-07-18T21:20:16Z,815.0
2017-07-18T21:21:20Z,809.0
2017-07-18T21:22:23Z,808.0
2017-07-19T01:05:40Z,474.0
2017-07-19T01:06:44Z,473.0
2017-07-19T01:07:47Z,471.0
2017-07-19T01:08:51Z,471.0
2017-07-19T01:09:54Z,468.0
2017-07-19T01:10:58Z,473.0
2017-07-19T01:12:02Z,471.0
2017-07-19T01:13:06Z,467.0
2017-07-19T01:14:09Z,474.0
2017-07-19T01:15:13Z,476.0
2017-07-19T01:16:16Z,484.0
2017-07-19T01:17:21Z,468.0
2017-07-19T01:18:24Z,478.0
2017-07-19T01:19:28Z,477.0
2017-07-19T01:20:31Z,473.0
2017-07-19T01:21:35Z,479.0
2017-07-19T01:22:39Z,477.0
2017-07-19T01:23:43Z,473.0
2017-07-19T01:24:47Z,475.0
2017-07-19T01:25:50Z,480.0
2017-07-19T01:26:53Z,476.0
2017-07-19T01:27:59Z,480.0
2017-07-19T01:29:02Z,472.0
2017-07-19T01:30:06Z,465.0
2017-07-19T01:31:10Z,466.0
2017-07-19T01:32:13Z,472.0
2017-07-19T01:33:18Z,480.0
2017-07-19T01:34:21Z,472.0
2017-07-19T01:35:25Z,468.0
2017-07-19T01:36:28Z,471.0
2017-07-19T01:37:32Z,472.0
2017-07-19T01:38:36Z,473.0
2017-07-19T01:39:40Z,489.0
2017-07-19T01:40:43Z,485.0
2017-07-19T01:41:47Z,489.0
2017-07-19T01:42:50Z,481.0
2017-07-19T01:43:55Z,477.0
2017-07-19T01:44:58Z,478.0
2017-07-19T01:46:02Z,480.0
2017-07-19T01:47:05Z,473.0
2017-07-19T01:48:09Z,490.0
2017-07-19T01:49:13Z,476.0
2017-07-19T01:50:17Z,491.0
2017-07-19T01:51:20Z,474.0
2017-07-19T01:52:24Z,478.0
2017-07-19T01:53:27Z,473.0
2017-07-19T01:54:32Z,478.0
2017-07-19T01:55:35Z,470.0
2017-07-19T01:56:38Z,472.0
2017-07-19T01:57:42Z,472.0
2017-07-19T01:58:47Z,475.0
2017-07-19T01:59:52Z,471.0
2017-07-19T02:00:55Z,466.0
2017-07-19T02:01:59Z,466.0
2017-07-19T02:03:02Z,460.0
2017-07-19T02:04:06Z,473.0
2017-07-19T02:05:10Z,461.0
2017-07-19T02:06:14Z,473.0
2017-07-19T02:07:17Z,470.0
2017-07-19T02:08:21Z,466.0
2017-07-19T02:09:24Z,470.0
2017-07-19T02:10:29Z,463.0
2017-07-19T02:11:32Z,479.0
2017-07-19T02:12:36Z,464.0
2017-07-19T02:13:39Z,470.0
2017-07-19T02:14:43Z,464.0
2017-07-19T02:15:47Z,473.0
2017-07-19T02:16:51Z,475.0
2017-07-19T02:17:54Z,470.0
2017-07-19T02:18:58Z,474.0
2017-07-19T02:20:01Z,470.0
2017-07-19T02:21:06Z,477.0
2017-07-19T02:22:11Z,472.0
2017-07-19T02:23:14Z,462.0
2017-07-19T02:24:18Z,468.0
2017-07-19T02:25:22Z,470.0
2017-07-19T02:26:26Z,467.0
2017-07-19T02:27:30Z,466.0
2017-07-19T02:28:33Z,470.0
2017-07-19T02:29:36Z,468.0
2017-07-19T02:30:40Z,465.0
2017-07-19T02:31:44Z,464.0
2017-07-19T02:32:48Z,475.0
2017-07-19T02:33:51Z,466.0
2017-07-19T02:34:55Z,466.0
2017-07-19T02:35:58Z,468.0
2017-07-19T02:37:03Z,471.0
2017-07-19T02:38:06Z,469.0
2017-07-19T02:39:10Z,468.0
2017-07-19T02:40:13Z,469.0
2017-07-19T02:41:16Z,469.0
2017-07-19T02:42:21Z,471.0
2017-07-19T02:43:24Z,467.0
2017-07-19T02:44:28Z,472.0
2017-07-19T02:45:31Z,472.0
2017-07-19T02:46:35Z,474.0
2017-07-19T02:47:39Z,470.0
2017-07-19T02:48:43Z,472.0
2017-07-19T02:49:46Z,459.0
2017-07-19T02:50:50Z,469.0
2017-07-19T02:51:53Z,469.0
2017-07-19T02:52:58Z,472.0
2017-07-19T02:54:01Z,461.0
2017-07-19T02:55:05Z,461.0
2017-07-19T02:56:08Z,469.0
2017-07-19T02:57:15Z,480.0
2017-07-19T02:58:19Z,469.0
2017-07-19T02:59:23Z,467.0
2017-07-19T03:00:26Z,469.0
2017-07-19T03:01:30Z,467.0
2017-07-19T03:02:33Z,467.0
2017-07-19T03:03:39Z,474.0
2017-07-19T03:04:42Z,463.0
2017-07-19T03:05:46Z,460.0
2017-07-19T03:06:49Z,469.0
2017-07-19T03:07:53Z,466.0
2017-07-19T03:08:57Z,477.0
2017-07-19T03:10:01Z,471.0
2017-07-19T03:11:04Z,465.0
2017-07-19T03:12:08Z,466.0
2017-07-19T03:13:11Z,467.0
2017-07-19T03:14:16Z,472.0
2017-07-19T03:15:19Z,465.0
2017-07-19T03:16:23Z,465.0
2017-07-19T03:17:26Z,471.0
2017-07-19T03:18:30Z,471.0
2017-07-19T03:19:35Z,473.0
2017-07-19T03:20:39Z,468.0
2017-07-19T03:21:42Z,472.0
2017-07-19T03:22:48Z,468.0
2017-07-19T03:23:51Z,468.0
2017-07-19T03:24:56Z,469.0
2017-07-19T03:25:59Z,469.0
2017-07-19T03:27:03Z,461.0
2017-07-19T03:28:06Z,468.0
2017-07-19T03:29:10Z,457.0
2017-07-19T03:30:14Z,469.0
2017-07-19T03:31:18Z,469.0
2017-07-19T03:32:21Z,465.0
2017-07-19T03:33:25Z,461.0
2017-07-19T03:34:28Z,474.0
2017-07-19T03:35:33Z,464.0
2017-07-19T03:36:36Z,472.0
2017-07-19T03:37:41Z,465.0
2017-07-19T03:38:45Z,468.0
2017-07-19T03:39:48Z,464.0
2017-07-19T03:40:53Z,468.0
2017-07-19T03:41:56Z,459.0
2017-07-19T03:43:00Z,466.0
2017-07-19T03:44:03Z,458.0
2017-07-19T03:45:07Z,462.0
2017-07-19T03:46:13Z,457.0
2017-07-19T03:47:17Z,464.0
2017-07-19T03:48:20Z,463.0
2017-07-19T03:49:24Z,466.0
2017-07-19T03:50:27Z,462.0
2017-07-19T03:51:32Z,466.0
2017-07-19T03:52:35Z,464.0
2017-07-19T03:53:39Z,470.0
2017-07-19T03:54:42Z,461.0
2017-07-19T03:55:48Z,469.0
2017-07-19T03:56:53Z,456.0
2017-07-19T03:57:56Z,466.0
2017-07-19T03:59:00Z,461.0
2017-07-19T04:00:03Z,457.0
2017-07-19T04:01:07Z,465.0
2017-07-19T04:02:11Z,458.0
2017-07-19T04:03:15Z,454.0
2017-07-19T04:04:18Z,455.0
2017-07-19T04:05:22Z,459.0
2017-07-19T04:06:25Z,471.0
2017-07-19T04:07:32Z,448.0
2017-07-19T04:08:35Z,460.0
2017-07-19T04:09:39Z,463.0
2017-07-19T04:10:42Z,459.0
2017-07-19T04:11:46Z,455.0
2017-07-19T04:12:50Z,454.0
2017-07-19T04:13:54Z,455.0
2017-07-19T04:14:57Z,461.0
2017-07-19T04:16:03Z,450.0
2017-07-19T04:17:06Z,450.0
2017-07-19T04:18:11Z,453.0
2017-07-19T04:19:14Z,450.0
2017-07-19T04:20:17Z,453.0
2017-07-19T04:21:21Z,459.0
2017-07-19T04:22:24Z,453.0
2017-07-19T04:23:29Z,455.0
2017-07-19T04:24:32Z,451.0
2017-07-19T04:25:36Z,449.0
2017-07-19T04:26:39Z,461.0
2017-07-19T04:27:43Z,448.0
2017-07-19T04:28:47Z,450.0
2017-07-19T04:29:51Z,452.0
2017-07-19T04:30:56Z,452.0
2017-07-19T04:32:00Z,455.0
2017-07-19T04:33:03Z,458.0
2017-07-19T04:34:09Z,457.0
2017-07-19T04:35:12Z,457.0
2017-07-19T04:36:16Z,448.0
2017-07-19T04:37:21Z,453.0
2017-07-19T04:38:25Z,455.0
